STATION,NAME,DATE,TAVG,TMAX,TMIN
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/1/2014,,63,44
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/2/2014,,63,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/3/2014,,64,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/4/2014,,66,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/5/2014,,66,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/6/2014,,60,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/7/2014,,61,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/8/2014,,56,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/9/2014,,56,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/10/2014,,62,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/11/2014,,55,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/12/2014,,59,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/13/2014,,67,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/14/2014,,68,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/15/2014,,71,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/16/2014,,72,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/17/2014,,67,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/18/2014,,69,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/19/2014,,65,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/20/2014,,69,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/21/2014,,66,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/22/2014,,69,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/23/2014,,68,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/24/2014,,65,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/25/2014,,71,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/26/2014,,70,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/27/2014,,58,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/28/2014,,63,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/29/2014,,61,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/30/2014,,56,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",1/31/2014,,58,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/1/2014,,57,44
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/2/2014,,50,45
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/3/2014,,54,44
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/4/2014,,53,44
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/5/2014,,53,42
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/6/2014,,52,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/7/2014,,55,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/8/2014,,58,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/9/2014,,58,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/10/2014,,58,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/11/2014,,58,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/12/2014,,58,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/13/2014,,66,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/14/2014,,62,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/15/2014,,59,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/16/2014,,61,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/17/2014,,59,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/18/2014,,61,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/19/2014,,59,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/20/2014,,66,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/21/2014,,69,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/22/2014,,64,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/23/2014,,63,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/24/2014,,69,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/25/2014,,61,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/26/2014,,58,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/27/2014,,64,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",2/28/2014,,61,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/1/2014,,65,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/2/2014,,59,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/3/2014,,60,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/4/2014,,61,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/5/2014,,67,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/6/2014,,63,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/7/2014,,63,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/8/2014,,71,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/9/2014,,69,58
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/10/2014,,66,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/11/2014,,71,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/12/2014,,73,59
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/13/2014,,72,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/14/2014,,66,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/15/2014,,76,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/16/2014,,66,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/17/2014,,64,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/18/2014,,69,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/19/2014,,72,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/20/2014,,64,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/21/2014,,61,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/22/2014,,62,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/23/2014,,60,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/24/2014,,63,48
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/25/2014,,60,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/26/2014,,59,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/27/2014,,63,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/28/2014,,67,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/29/2014,,59,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/30/2014,,59,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",3/31/2014,,56,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/1/2014,,57,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/2/2014,,59,46
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/3/2014,,60,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/4/2014,,58,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/5/2014,,61,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/6/2014,,71,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/7/2014,,80,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/8/2014,,75,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/9/2014,,59,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/10/2014,,68,49
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/11/2014,,60,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/12/2014,,61,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/13/2014,,63,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/14/2014,,65,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/15/2014,,64,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/16/2014,,68,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/17/2014,,63,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/18/2014,,60,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/19/2014,,60,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/20/2014,,75,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/21/2014,,63,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/22/2014,,59,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/23/2014,,61,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/24/2014,,61,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/25/2014,,56,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/26/2014,,58,47
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/27/2014,,61,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/28/2014,,66,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/29/2014,,81,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",4/30/2014,,90,60
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/1/2014,,84,62
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/2/2014,,66,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/3/2014,,62,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/4/2014,,65,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/5/2014,,62,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/6/2014,,66,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/7/2014,,62,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/8/2014,,63,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/9/2014,,63,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/10/2014,,62,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/11/2014,,73,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/12/2014,,81,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/13/2014,,90,59
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/14/2014,,88,64
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/15/2014,,75,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/16/2014,,65,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/17/2014,,61,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/18/2014,,63,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/19/2014,,62,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/20/2014,,64,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/21/2014,,67,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/22/2014,,65,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/23/2014,,63,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/24/2014,,62,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/25/2014,,70,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/26/2014,,67,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/27/2014,,65,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/28/2014,,67,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/29/2014,,72,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/30/2014,,58,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",5/31/2014,,64,50
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/1/2014,,64,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/2/2014,,60,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/3/2014,,63,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/4/2014,,67,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/5/2014,,62,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/6/2014,,63,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/7/2014,,66,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/8/2014,,78,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/9/2014,,69,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/10/2014,,64,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/11/2014,,64,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/12/2014,,62,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/13/2014,,70,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/14/2014,,75,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/15/2014,,64,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/16/2014,,60,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/17/2014,,67,51
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/18/2014,,78,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/19/2014,,65,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/20/2014,,71,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/21/2014,,60,53
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/22/2014,,62,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/23/2014,,67,52
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/24/2014,,66,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/25/2014,,62,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/26/2014,,65,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/27/2014,,67,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/28/2014,,68,54
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/29/2014,,73,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",6/30/2014,,73,56
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/1/2014,,65,55
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",7/2/2014,,65,54
